set,filename,icon_name,format_note
button_icons_navy_svg,btn_add.svg,btn_add,true_vector_stroke_svg
button_icons_navy_svg,btn_approve.svg,btn_approve,true_vector_stroke_svg
button_icons_navy_svg,btn_back.svg,btn_back,true_vector_stroke_svg
button_icons_navy_svg,btn_batch.svg,btn_batch,true_vector_stroke_svg
button_icons_navy_svg,btn_cancel.svg,btn_cancel,true_vector_stroke_svg
button_icons_navy_svg,btn_clear.svg,btn_clear,true_vector_stroke_svg
button_icons_navy_svg,btn_close.svg,btn_close,true_vector_stroke_svg
button_icons_navy_svg,btn_collapse.svg,btn_collapse,true_vector_stroke_svg
button_icons_navy_svg,btn_confirm.svg,btn_confirm,true_vector_stroke_svg
button_icons_navy_svg,btn_copy.svg,btn_copy,true_vector_stroke_svg
button_icons_navy_svg,btn_cut.svg,btn_cut,true_vector_stroke_svg
button_icons_navy_svg,btn_delete.svg,btn_delete,true_vector_stroke_svg
button_icons_navy_svg,btn_disable.svg,btn_disable,true_vector_stroke_svg
button_icons_navy_svg,btn_download.svg,btn_download,true_vector_stroke_svg
button_icons_navy_svg,btn_edit.svg,btn_edit,true_vector_stroke_svg
button_icons_navy_svg,btn_enable.svg,btn_enable,true_vector_stroke_svg
button_icons_navy_svg,btn_error.svg,btn_error,true_vector_stroke_svg
button_icons_navy_svg,btn_exit_fullscreen.svg,btn_exit_fullscreen,true_vector_stroke_svg
button_icons_navy_svg,btn_expand.svg,btn_expand,true_vector_stroke_svg
button_icons_navy_svg,btn_export.svg,btn_export,true_vector_stroke_svg
button_icons_navy_svg,btn_export_excel.svg,btn_export_excel,true_vector_stroke_svg
button_icons_navy_svg,btn_favorite.svg,btn_favorite,true_vector_stroke_svg
button_icons_navy_svg,btn_filter.svg,btn_filter,true_vector_stroke_svg
button_icons_navy_svg,btn_fullscreen.svg,btn_fullscreen,true_vector_stroke_svg
button_icons_navy_svg,btn_help.svg,btn_help,true_vector_stroke_svg
button_icons_navy_svg,btn_hide.svg,btn_hide,true_vector_stroke_svg
button_icons_navy_svg,btn_import.svg,btn_import,true_vector_stroke_svg
button_icons_navy_svg,btn_import_excel.svg,btn_import_excel,true_vector_stroke_svg
button_icons_navy_svg,btn_info.svg,btn_info,true_vector_stroke_svg
button_icons_navy_svg,btn_link.svg,btn_link,true_vector_stroke_svg
button_icons_navy_svg,btn_lock.svg,btn_lock,true_vector_stroke_svg
button_icons_navy_svg,btn_more.svg,btn_more,true_vector_stroke_svg
button_icons_navy_svg,btn_move_down.svg,btn_move_down,true_vector_stroke_svg
button_icons_navy_svg,btn_move_up.svg,btn_move_up,true_vector_stroke_svg
button_icons_navy_svg,btn_next.svg,btn_next,true_vector_stroke_svg
button_icons_navy_svg,btn_paste.svg,btn_paste,true_vector_stroke_svg
button_icons_navy_svg,btn_pin.svg,btn_pin,true_vector_stroke_svg
button_icons_navy_svg,btn_preview.svg,btn_preview,true_vector_stroke_svg
button_icons_navy_svg,btn_print.svg,btn_print,true_vector_stroke_svg
button_icons_navy_svg,btn_qrcode.svg,btn_qrcode,true_vector_stroke_svg
button_icons_navy_svg,btn_redo.svg,btn_redo,true_vector_stroke_svg
button_icons_navy_svg,btn_refresh.svg,btn_refresh,true_vector_stroke_svg
button_icons_navy_svg,btn_reject.svg,btn_reject,true_vector_stroke_svg
button_icons_navy_svg,btn_reset.svg,btn_reset,true_vector_stroke_svg
button_icons_navy_svg,btn_revoke.svg,btn_revoke,true_vector_stroke_svg
button_icons_navy_svg,btn_save.svg,btn_save,true_vector_stroke_svg
button_icons_navy_svg,btn_search.svg,btn_search,true_vector_stroke_svg
button_icons_navy_svg,btn_settings.svg,btn_settings,true_vector_stroke_svg
button_icons_navy_svg,btn_share.svg,btn_share,true_vector_stroke_svg
button_icons_navy_svg,btn_sort_asc.svg,btn_sort_asc,true_vector_stroke_svg
button_icons_navy_svg,btn_sort_desc.svg,btn_sort_desc,true_vector_stroke_svg
button_icons_navy_svg,btn_star.svg,btn_star,true_vector_stroke_svg
button_icons_navy_svg,btn_submit.svg,btn_submit,true_vector_stroke_svg
button_icons_navy_svg,btn_undo.svg,btn_undo,true_vector_stroke_svg
button_icons_navy_svg,btn_unlink.svg,btn_unlink,true_vector_stroke_svg
button_icons_navy_svg,btn_unlock.svg,btn_unlock,true_vector_stroke_svg
button_icons_navy_svg,btn_unpin.svg,btn_unpin,true_vector_stroke_svg
button_icons_navy_svg,btn_upload.svg,btn_upload,true_vector_stroke_svg
button_icons_navy_svg,btn_view.svg,btn_view,true_vector_stroke_svg
button_icons_navy_svg,btn_warning.svg,btn_warning,true_vector_stroke_svg
button_icons_blue_svg,btn_add.svg,btn_add,true_vector_stroke_svg
button_icons_blue_svg,btn_approve.svg,btn_approve,true_vector_stroke_svg
button_icons_blue_svg,btn_back.svg,btn_back,true_vector_stroke_svg
button_icons_blue_svg,btn_batch.svg,btn_batch,true_vector_stroke_svg
button_icons_blue_svg,btn_cancel.svg,btn_cancel,true_vector_stroke_svg
button_icons_blue_svg,btn_clear.svg,btn_clear,true_vector_stroke_svg
button_icons_blue_svg,btn_close.svg,btn_close,true_vector_stroke_svg
button_icons_blue_svg,btn_collapse.svg,btn_collapse,true_vector_stroke_svg
button_icons_blue_svg,btn_confirm.svg,btn_confirm,true_vector_stroke_svg
button_icons_blue_svg,btn_copy.svg,btn_copy,true_vector_stroke_svg
button_icons_blue_svg,btn_cut.svg,btn_cut,true_vector_stroke_svg
button_icons_blue_svg,btn_delete.svg,btn_delete,true_vector_stroke_svg
button_icons_blue_svg,btn_disable.svg,btn_disable,true_vector_stroke_svg
button_icons_blue_svg,btn_download.svg,btn_download,true_vector_stroke_svg
button_icons_blue_svg,btn_edit.svg,btn_edit,true_vector_stroke_svg
button_icons_blue_svg,btn_enable.svg,btn_enable,true_vector_stroke_svg
button_icons_blue_svg,btn_error.svg,btn_error,true_vector_stroke_svg
button_icons_blue_svg,btn_exit_fullscreen.svg,btn_exit_fullscreen,true_vector_stroke_svg
button_icons_blue_svg,btn_expand.svg,btn_expand,true_vector_stroke_svg
button_icons_blue_svg,btn_export.svg,btn_export,true_vector_stroke_svg
button_icons_blue_svg,btn_export_excel.svg,btn_export_excel,true_vector_stroke_svg
button_icons_blue_svg,btn_favorite.svg,btn_favorite,true_vector_stroke_svg
button_icons_blue_svg,btn_filter.svg,btn_filter,true_vector_stroke_svg
button_icons_blue_svg,btn_fullscreen.svg,btn_fullscreen,true_vector_stroke_svg
button_icons_blue_svg,btn_help.svg,btn_help,true_vector_stroke_svg
button_icons_blue_svg,btn_hide.svg,btn_hide,true_vector_stroke_svg
button_icons_blue_svg,btn_import.svg,btn_import,true_vector_stroke_svg
button_icons_blue_svg,btn_import_excel.svg,btn_import_excel,true_vector_stroke_svg
button_icons_blue_svg,btn_info.svg,btn_info,true_vector_stroke_svg
button_icons_blue_svg,btn_link.svg,btn_link,true_vector_stroke_svg
button_icons_blue_svg,btn_lock.svg,btn_lock,true_vector_stroke_svg
button_icons_blue_svg,btn_more.svg,btn_more,true_vector_stroke_svg
button_icons_blue_svg,btn_move_down.svg,btn_move_down,true_vector_stroke_svg
button_icons_blue_svg,btn_move_up.svg,btn_move_up,true_vector_stroke_svg
button_icons_blue_svg,btn_next.svg,btn_next,true_vector_stroke_svg
button_icons_blue_svg,btn_paste.svg,btn_paste,true_vector_stroke_svg
button_icons_blue_svg,btn_pin.svg,btn_pin,true_vector_stroke_svg
button_icons_blue_svg,btn_preview.svg,btn_preview,true_vector_stroke_svg
button_icons_blue_svg,btn_print.svg,btn_print,true_vector_stroke_svg
button_icons_blue_svg,btn_qrcode.svg,btn_qrcode,true_vector_stroke_svg
button_icons_blue_svg,btn_redo.svg,btn_redo,true_vector_stroke_svg
button_icons_blue_svg,btn_refresh.svg,btn_refresh,true_vector_stroke_svg
button_icons_blue_svg,btn_reject.svg,btn_reject,true_vector_stroke_svg
button_icons_blue_svg,btn_reset.svg,btn_reset,true_vector_stroke_svg
button_icons_blue_svg,btn_revoke.svg,btn_revoke,true_vector_stroke_svg
button_icons_blue_svg,btn_save.svg,btn_save,true_vector_stroke_svg
button_icons_blue_svg,btn_search.svg,btn_search,true_vector_stroke_svg
button_icons_blue_svg,btn_settings.svg,btn_settings,true_vector_stroke_svg
button_icons_blue_svg,btn_share.svg,btn_share,true_vector_stroke_svg
button_icons_blue_svg,btn_sort_asc.svg,btn_sort_asc,true_vector_stroke_svg
button_icons_blue_svg,btn_sort_desc.svg,btn_sort_desc,true_vector_stroke_svg
button_icons_blue_svg,btn_star.svg,btn_star,true_vector_stroke_svg
button_icons_blue_svg,btn_submit.svg,btn_submit,true_vector_stroke_svg
button_icons_blue_svg,btn_undo.svg,btn_undo,true_vector_stroke_svg
button_icons_blue_svg,btn_unlink.svg,btn_unlink,true_vector_stroke_svg
button_icons_blue_svg,btn_unlock.svg,btn_unlock,true_vector_stroke_svg
button_icons_blue_svg,btn_unpin.svg,btn_unpin,true_vector_stroke_svg
button_icons_blue_svg,btn_upload.svg,btn_upload,true_vector_stroke_svg
button_icons_blue_svg,btn_view.svg,btn_view,true_vector_stroke_svg
button_icons_blue_svg,btn_warning.svg,btn_warning,true_vector_stroke_svg
